['cpy', 'a', 'd']
['cpy', '14', 'c']
['cpy', '182', 'b']
['inc', 'd']
['dec', 'b']
['jnz', 'b', '-2']
['dec', 'c']
['jnz', 'c', '-5']
['cpy', 'd', 'a']
['jnz', '0', '0']
['cpy', 'a', 'b']
['cpy', '0', 'a']
['cpy', '2', 'c']
['jnz', 'b', '2']
['jnz', '1', '6']
['dec', 'b']
['dec', 'c']
['jnz', 'c', '-4']
['inc', 'a']
['jnz', '1', '-7']
['cpy', '2', 'b']
['jnz', 'c', '2']
['jnz', '1', '4']
['dec', 'b']
['dec', 'c']
['jnz', '1', '-4']
['jnz', '0', '0']
['out', 'b']
['jnz', 'a', '-19']
['jnz', '1', '-21']
cpy a d   >> {'a': 0, 'd': 0, 'c': 0, 'b': 0} PC: 1 ; out: []
jnz 1 -7   >> {'a': 237, 'd': 2548, 'c': 0, 'b': 2074} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 237, 'd': 2548, 'c': 2, 'b': 2074} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 237, 'd': 2548, 'c': 2, 'b': 2074} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 237, 'd': 2548, 'c': 2, 'b': 2073} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 237, 'd': 2548, 'c': 1, 'b': 2073} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 237, 'd': 2548, 'c': 1, 'b': 2073} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 237, 'd': 2548, 'c': 1, 'b': 2073} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 237, 'd': 2548, 'c': 1, 'b': 2072} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 237, 'd': 2548, 'c': 0, 'b': 2072} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 237, 'd': 2548, 'c': 0, 'b': 2072} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 238, 'd': 2548, 'c': 0, 'b': 2072} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 238, 'd': 2548, 'c': 0, 'b': 2072} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 238, 'd': 2548, 'c': 2, 'b': 2072} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 238, 'd': 2548, 'c': 2, 'b': 2072} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 238, 'd': 2548, 'c': 2, 'b': 2071} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 238, 'd': 2548, 'c': 1, 'b': 2071} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 238, 'd': 2548, 'c': 1, 'b': 2071} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 238, 'd': 2548, 'c': 1, 'b': 2071} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 238, 'd': 2548, 'c': 1, 'b': 2070} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 238, 'd': 2548, 'c': 0, 'b': 2070} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 238, 'd': 2548, 'c': 0, 'b': 2070} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 239, 'd': 2548, 'c': 0, 'b': 2070} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 239, 'd': 2548, 'c': 0, 'b': 2070} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 239, 'd': 2548, 'c': 2, 'b': 2070} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 239, 'd': 2548, 'c': 2, 'b': 2070} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 239, 'd': 2548, 'c': 2, 'b': 2069} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 239, 'd': 2548, 'c': 1, 'b': 2069} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 239, 'd': 2548, 'c': 1, 'b': 2069} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 239, 'd': 2548, 'c': 1, 'b': 2069} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 239, 'd': 2548, 'c': 1, 'b': 2068} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 239, 'd': 2548, 'c': 0, 'b': 2068} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 239, 'd': 2548, 'c': 0, 'b': 2068} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 240, 'd': 2548, 'c': 0, 'b': 2068} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 240, 'd': 2548, 'c': 0, 'b': 2068} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 240, 'd': 2548, 'c': 2, 'b': 2068} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 240, 'd': 2548, 'c': 2, 'b': 2068} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 240, 'd': 2548, 'c': 2, 'b': 2067} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 240, 'd': 2548, 'c': 1, 'b': 2067} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 240, 'd': 2548, 'c': 1, 'b': 2067} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 240, 'd': 2548, 'c': 1, 'b': 2067} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 240, 'd': 2548, 'c': 1, 'b': 2066} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 240, 'd': 2548, 'c': 0, 'b': 2066} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 240, 'd': 2548, 'c': 0, 'b': 2066} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 241, 'd': 2548, 'c': 0, 'b': 2066} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 241, 'd': 2548, 'c': 0, 'b': 2066} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 241, 'd': 2548, 'c': 2, 'b': 2066} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 241, 'd': 2548, 'c': 2, 'b': 2066} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 241, 'd': 2548, 'c': 2, 'b': 2065} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 241, 'd': 2548, 'c': 1, 'b': 2065} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 241, 'd': 2548, 'c': 1, 'b': 2065} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 241, 'd': 2548, 'c': 1, 'b': 2065} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 241, 'd': 2548, 'c': 1, 'b': 2064} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 241, 'd': 2548, 'c': 0, 'b': 2064} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 241, 'd': 2548, 'c': 0, 'b': 2064} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 242, 'd': 2548, 'c': 0, 'b': 2064} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 242, 'd': 2548, 'c': 0, 'b': 2064} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 242, 'd': 2548, 'c': 2, 'b': 2064} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 242, 'd': 2548, 'c': 2, 'b': 2064} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 242, 'd': 2548, 'c': 2, 'b': 2063} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 242, 'd': 2548, 'c': 1, 'b': 2063} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 242, 'd': 2548, 'c': 1, 'b': 2063} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 242, 'd': 2548, 'c': 1, 'b': 2063} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 242, 'd': 2548, 'c': 1, 'b': 2062} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 242, 'd': 2548, 'c': 0, 'b': 2062} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 242, 'd': 2548, 'c': 0, 'b': 2062} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 243, 'd': 2548, 'c': 0, 'b': 2062} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 243, 'd': 2548, 'c': 0, 'b': 2062} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 243, 'd': 2548, 'c': 2, 'b': 2062} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 243, 'd': 2548, 'c': 2, 'b': 2062} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 243, 'd': 2548, 'c': 2, 'b': 2061} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 243, 'd': 2548, 'c': 1, 'b': 2061} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 243, 'd': 2548, 'c': 1, 'b': 2061} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 243, 'd': 2548, 'c': 1, 'b': 2061} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 243, 'd': 2548, 'c': 1, 'b': 2060} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 243, 'd': 2548, 'c': 0, 'b': 2060} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 243, 'd': 2548, 'c': 0, 'b': 2060} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 244, 'd': 2548, 'c': 0, 'b': 2060} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 244, 'd': 2548, 'c': 0, 'b': 2060} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 244, 'd': 2548, 'c': 2, 'b': 2060} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 244, 'd': 2548, 'c': 2, 'b': 2060} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 244, 'd': 2548, 'c': 2, 'b': 2059} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 244, 'd': 2548, 'c': 1, 'b': 2059} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 244, 'd': 2548, 'c': 1, 'b': 2059} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 244, 'd': 2548, 'c': 1, 'b': 2059} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 244, 'd': 2548, 'c': 1, 'b': 2058} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 244, 'd': 2548, 'c': 0, 'b': 2058} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 244, 'd': 2548, 'c': 0, 'b': 2058} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 245, 'd': 2548, 'c': 0, 'b': 2058} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 245, 'd': 2548, 'c': 0, 'b': 2058} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 245, 'd': 2548, 'c': 2, 'b': 2058} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 245, 'd': 2548, 'c': 2, 'b': 2058} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 245, 'd': 2548, 'c': 2, 'b': 2057} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 245, 'd': 2548, 'c': 1, 'b': 2057} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 245, 'd': 2548, 'c': 1, 'b': 2057} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 245, 'd': 2548, 'c': 1, 'b': 2057} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 245, 'd': 2548, 'c': 1, 'b': 2056} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 245, 'd': 2548, 'c': 0, 'b': 2056} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 245, 'd': 2548, 'c': 0, 'b': 2056} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 246, 'd': 2548, 'c': 0, 'b': 2056} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 246, 'd': 2548, 'c': 0, 'b': 2056} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 246, 'd': 2548, 'c': 2, 'b': 2056} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 246, 'd': 2548, 'c': 2, 'b': 2056} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 246, 'd': 2548, 'c': 2, 'b': 2055} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 246, 'd': 2548, 'c': 1, 'b': 2055} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 246, 'd': 2548, 'c': 1, 'b': 2055} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 246, 'd': 2548, 'c': 1, 'b': 2055} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 246, 'd': 2548, 'c': 1, 'b': 2054} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 246, 'd': 2548, 'c': 0, 'b': 2054} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 246, 'd': 2548, 'c': 0, 'b': 2054} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 247, 'd': 2548, 'c': 0, 'b': 2054} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 247, 'd': 2548, 'c': 0, 'b': 2054} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 247, 'd': 2548, 'c': 2, 'b': 2054} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 247, 'd': 2548, 'c': 2, 'b': 2054} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 247, 'd': 2548, 'c': 2, 'b': 2053} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 247, 'd': 2548, 'c': 1, 'b': 2053} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 247, 'd': 2548, 'c': 1, 'b': 2053} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 247, 'd': 2548, 'c': 1, 'b': 2053} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 247, 'd': 2548, 'c': 1, 'b': 2052} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 247, 'd': 2548, 'c': 0, 'b': 2052} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 247, 'd': 2548, 'c': 0, 'b': 2052} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 248, 'd': 2548, 'c': 0, 'b': 2052} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 248, 'd': 2548, 'c': 0, 'b': 2052} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 248, 'd': 2548, 'c': 2, 'b': 2052} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 248, 'd': 2548, 'c': 2, 'b': 2052} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 248, 'd': 2548, 'c': 2, 'b': 2051} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 248, 'd': 2548, 'c': 1, 'b': 2051} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 248, 'd': 2548, 'c': 1, 'b': 2051} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 248, 'd': 2548, 'c': 1, 'b': 2051} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 248, 'd': 2548, 'c': 1, 'b': 2050} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 248, 'd': 2548, 'c': 0, 'b': 2050} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 248, 'd': 2548, 'c': 0, 'b': 2050} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 249, 'd': 2548, 'c': 0, 'b': 2050} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 249, 'd': 2548, 'c': 0, 'b': 2050} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 249, 'd': 2548, 'c': 2, 'b': 2050} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 249, 'd': 2548, 'c': 2, 'b': 2050} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 249, 'd': 2548, 'c': 2, 'b': 2049} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 249, 'd': 2548, 'c': 1, 'b': 2049} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 249, 'd': 2548, 'c': 1, 'b': 2049} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 249, 'd': 2548, 'c': 1, 'b': 2049} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 249, 'd': 2548, 'c': 1, 'b': 2048} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 249, 'd': 2548, 'c': 0, 'b': 2048} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 249, 'd': 2548, 'c': 0, 'b': 2048} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 250, 'd': 2548, 'c': 0, 'b': 2048} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 250, 'd': 2548, 'c': 0, 'b': 2048} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 250, 'd': 2548, 'c': 2, 'b': 2048} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 250, 'd': 2548, 'c': 2, 'b': 2048} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 250, 'd': 2548, 'c': 2, 'b': 2047} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 250, 'd': 2548, 'c': 1, 'b': 2047} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 250, 'd': 2548, 'c': 1, 'b': 2047} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 250, 'd': 2548, 'c': 1, 'b': 2047} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 250, 'd': 2548, 'c': 1, 'b': 2046} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 250, 'd': 2548, 'c': 0, 'b': 2046} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 250, 'd': 2548, 'c': 0, 'b': 2046} PC: 18 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
inc a   >> {'a': 251, 'd': 2548, 'c': 0, 'b': 2046} PC: 19 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz 1 -7   >> {'a': 251, 'd': 2548, 'c': 0, 'b': 2046} PC: 12 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
cpy 2 c   >> {'a': 251, 'd': 2548, 'c': 2, 'b': 2046} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz b 2   >> {'a': 251, 'd': 2548, 'c': 2, 'b': 2046} PC: 15 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec b   >> {'a': 251, 'd': 2548, 'c': 2, 'b': 2045} PC: 16 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
dec c   >> {'a': 251, 'd': 2548, 'c': 1, 'b': 2045} PC: 17 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
jnz c -4   >> {'a': 251, 'd': 2548, 'c': 1, 'b': 2045} PC: 13 ; out: [0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1]
